value,unit,location_name,captured_at,device_id,height,devicetype_id,station_id,latitude,longitude
62.0,cpm,,2024-01-01T15:00:06.000Z,,,,,59.43741,24.744803333333333
62.0,cpm,,2024-01-01T15:00:01.000Z,,,,,59.43743166666667,24.74483
72.0,cpm,,2024-01-01T00:00:17.000Z,157.0,,,,22.28482,114.14
11.15,cpm,"St Petersburg, FL, USA",2024-01-01T00:00:02.000Z,224.0,,,,27.8261,-82.6289
46.0,cpm,,2024-01-01T15:00:05.000Z,65001.0,,,,34.48214,136.16254
43.0,cpm,,2024-01-01T15:00:10.000Z,65001.0,,,,34.48215,136.1625
40.0,cpm,,2024-01-01T15:00:15.000Z,65001.0,,,,34.48218,136.16246
36.0,cpm,,2024-01-01T15:00:20.000Z,65001.0,,,,34.48222,136.16248
46.0,cpm,,2024-01-01T12:00:30.000Z,65001.0,,,,34.48255,136.16312
48.0,cpm,,2024-01-01T12:00:25.000Z,65001.0,,,,34.48256,136.16312
46.0,cpm,,2024-01-01T12:00:05.000Z,65001.0,,,,34.48257,136.16311
46.0,cpm,,2024-01-01T12:00:20.000Z,65001.0,,,,34.48257,136.16312
48.0,cpm,,2024-01-01T12:00:10.000Z,65001.0,,,,34.48258,136.16311
49.0,cpm,,2024-01-01T12:00:28.000Z,65000.0,,,,34.48261,136.16317
44.0,cpm,,2024-01-01T12:00:23.000Z,65000.0,,,,34.48262,136.16318
39.666666666666664,cpm,,2024-01-01T12:00:03.000Z,65000.0,,,,34.48263,136.16316
43.0,cpm,,2024-01-01T12:00:18.000Z,65000.0,,,,34.48263,136.16317
46.89655172413793,cpm,,2024-01-01T00:00:01.000Z,65000.0,,,,34.48273,136.16364
16.8,celcius,,2024-01-01T09:00:22.000Z,100189.0,24.0,,,35.615814,139.625711
26.5,cpm,,2024-01-01T09:00:13.000Z,100181.0,24.0,,,35.615814,139.625711
22.0,cpm,,2024-01-01T03:00:30.000Z,100161.0,20.0,Pointcast V1,,35.74591,139.91815
17.6,status,,2024-01-01T03:00:32.000Z,100169.0,20.0,"DeviceID:10016,Temperature:17.6,Battery Voltage:8.14,Fails:11170,Restarts:11354,FreeRam:53636,Last failure:,NTP count:1",,35.74591,139.91815
26.5,cpm,,2024-01-01T06:00:14.000Z,100331.0,60.0,Pointcast V1,,37.0105,140.9253
15.3,status,,2024-01-01T06:00:15.000Z,100339.0,60.0,"DeviceID:10033,Temperature:15.3,Battery Voltage:6.44,Fails:20695,Restarts:6816,FreeRam:53348,Last failure:,NTP count:1",,37.0105,140.9253
25.5,cpm,,2024-01-01T00:00:13.000Z,100302.0,9.0,Pointcast V1,,37.21798,141.00097
22.6,status,,2024-01-01T00:00:14.000Z,100309.0,9.0,"DeviceID:10030,Temperature:22.6,Battery Voltage:8.21,Fails:7406,Restarts:4857,FreeRam:53348,Last failure:FAILsdcard,NTP count:1",,37.21798,141.00097
27.75,cpm,,2024-01-01T03:00:38.000Z,100241.0,238.0,Pointcast V1,,37.54562,140.398995
19.35,status,,2024-01-01T03:00:39.000Z,100249.0,238.0,"DeviceID:10024,Temperature:20.4,Battery Voltage:8.35,Fails:2892,Restarts:1546,FreeRam:53348,Last failure:,NTP count:1",,37.54562,140.398995
31.0,cpm,,2024-01-01T06:00:08.000Z,100401.0,60.0,,,37.7875,140.5524
13.6,status,,2024-01-01T06:00:20.000Z,100409.0,60.0,"DeviceID:10040,Temperature:13.6,Battery Voltage:8.22,Fails:4426,Restarts:1276,FreeRam:50588,Last failure:3G no start,NTP count:0",,37.7875,140.5524
34.5,cpm,,2024-01-01T06:00:10.000Z,100411.0,65.0,,,37.796306,140.514413
12.4,status,,2024-01-01T06:00:22.000Z,100419.0,65.0,"DeviceID:10041,Temperature:12.4,Battery Voltage:8.32,Fails:2072,Restarts:619,FreeRam:50588,Last failure:3G no start,NTP count:0",,37.796306,140.514413
0.098,usv,,2024-01-01T12:00:31.000Z,255.0,,,,39.0287,-76.5834
20.0,cpm,,2024-01-01T03:00:33.021Z,238.0,,,,42.6986,2.8956
20.857142857142858,cpm,,2024-01-01T00:00:00.066Z,256.0,,,,47.612286,-122.311
0.10483333333333333,usv,,2024-01-01T00:00:00.298Z,256.0,,,,47.612286,-122.311
32.0,cpm,,2024-01-01T15:00:05.000Z,,,,,48.25213166666666,16.29327
33.0,cpm,,2024-01-01T15:00:10.000Z,,,,,48.25215333333333,16.293348333333334
29.0,cpm,,2024-01-01T15:00:15.000Z,,,,,48.252161666666666,16.293371666666665
32.0,cpm,,2024-01-01T15:00:20.000Z,,,,,48.252163333333336,16.293375
14.666666666666666,cpm,"Bad Pyrmont, DE",2024-01-01T03:00:58.000Z,108.0,,,,51.9807,9.2345
39.0,cpm,"Waterland, NL",2024-01-01T03:00:05.000Z,205.0,,,,52.4276,4.9711
24.5,PM10 ug/m3,,2024-01-01T06:00:21.727Z,244.0,,,,53.864,-3.047
4.6,PM2.5 ug/m3,,2024-01-01T06:00:21.727Z,244.0,,,,53.864,-3.047
33.0,cpm,,2024-01-01T15:00:03.000Z,,,,,57.29319666666667,-2.367113333333333
39.0,cpm,,2024-01-01T15:00:18.000Z,,,,,57.29319666666667,-2.367105
33.0,cpm,,2024-01-01T15:00:08.000Z,,,,,57.293198333333336,-2.3671083333333334
35.0,cpm,,2024-01-01T15:00:13.000Z,,,,,57.293198333333336,-2.367105
61.0,cpm,,2024-01-01T15:00:21.000Z,,,,,59.43733,24.74482666666667
59.0,cpm,,2024-01-01T15:00:16.000Z,,,,,59.437375,24.744796666666666
56.0,cpm,,2024-01-01T15:00:11.000Z,,,,,59.437398333333334,24.744798333333332
62.0,cpm,,2024-01-01T15:00:06.000Z,,,,,59.43741,24.744803333333333
62.0,cpm,,2024-01-01T15:00:01.000Z,,,,,59.43743166666667,24.74483
72.0,cpm,,2024-01-01T00:00:17.000Z,157.0,,,,22.28482,114.14
11.15,cpm,"St Petersburg, FL, USA",2024-01-01T00:00:02.000Z,224.0,,,,27.8261,-82.6289
46.0,cpm,,2024-01-01T15:00:05.000Z,65001.0,,,,34.48214,136.16254
43.0,cpm,,2024-01-01T15:00:10.000Z,65001.0,,,,34.48215,136.1625
40.0,cpm,,2024-01-01T15:00:15.000Z,65001.0,,,,34.48218,136.16246
36.0,cpm,,2024-01-01T15:00:20.000Z,65001.0,,,,34.48222,136.16248
46.0,cpm,,2024-01-01T12:00:30.000Z,65001.0,,,,34.48255,136.16312
48.0,cpm,,2024-01-01T12:00:25.000Z,65001.0,,,,34.48256,136.16312
46.0,cpm,,2024-01-01T12:00:05.000Z,65001.0,,,,34.48257,136.16311
46.0,cpm,,2024-01-01T12:00:20.000Z,65001.0,,,,34.48257,136.16312
48.0,cpm,,2024-01-01T12:00:10.000Z,65001.0,,,,34.48258,136.16311
49.0,cpm,,2024-01-01T12:00:28.000Z,65000.0,,,,34.48261,136.16317
44.0,cpm,,2024-01-01T12:00:23.000Z,65000.0,,,,34.48262,136.16318
39.666666666666664,cpm,,2024-01-01T12:00:03.000Z,65000.0,,,,34.48263,136.16316
43.0,cpm,,2024-01-01T12:00:18.000Z,65000.0,,,,34.48263,136.16317
46.89655172413793,cpm,,2024-01-01T00:00:01.000Z,65000.0,,,,34.48273,136.16364
16.8,celcius,,2024-01-01T09:00:22.000Z,100189.0,24.0,,,35.615814,139.625711
26.5,cpm,,2024-01-01T09:00:13.000Z,100181.0,24.0,,,35.615814,139.625711
22.0,cpm,,2024-01-01T03:00:30.000Z,100161.0,20.0,Pointcast V1,,35.74591,139.91815
17.6,status,,2024-01-01T03:00:32.000Z,100169.0,20.0,"DeviceID:10016,Temperature:17.6,Battery Voltage:8.14,Fails:11170,Restarts:11354,FreeRam:53636,Last failure:,NTP count:1",,35.74591,139.91815
26.5,cpm,,2024-01-01T06:00:14.000Z,100331.0,60.0,Pointcast V1,,37.0105,140.9253
15.3,status,,2024-01-01T06:00:15.000Z,100339.0,60.0,"DeviceID:10033,Temperature:15.3,Battery Voltage:6.44,Fails:20695,Restarts:6816,FreeRam:53348,Last failure:,NTP count:1",,37.0105,140.9253
25.5,cpm,,2024-01-01T00:00:13.000Z,100302.0,9.0,Pointcast V1,,37.21798,141.00097
22.6,status,,2024-01-01T00:00:14.000Z,100309.0,9.0,"DeviceID:10030,Temperature:22.6,Battery Voltage:8.21,Fails:7406,Restarts:4857,FreeRam:53348,Last failure:FAILsdcard,NTP count:1",,37.21798,141.00097
27.75,cpm,,2024-01-01T03:00:38.000Z,100241.0,238.0,Pointcast V1,,37.54562,140.398995
19.35,status,,2024-01-01T03:00:39.000Z,100249.0,238.0,"DeviceID:10024,Temperature:20.4,Battery Voltage:8.35,Fails:2892,Restarts:1546,FreeRam:53348,Last failure:,NTP count:1",,37.54562,140.398995
31.0,cpm,,2024-01-01T06:00:08.000Z,100401.0,60.0,,,37.7875,140.5524
13.6,status,,2024-01-01T06:00:20.000Z,100409.0,60.0,"DeviceID:10040,Temperature:13.6,Battery Voltage:8.22,Fails:4426,Restarts:1276,FreeRam:50588,Last failure:3G no start,NTP count:0",,37.7875,140.5524
34.5,cpm,,2024-01-01T06:00:10.000Z,100411.0,65.0,,,37.796306,140.514413
12.4,status,,2024-01-01T06:00:22.000Z,100419.0,65.0,"DeviceID:10041,Temperature:12.4,Battery Voltage:8.32,Fails:2072,Restarts:619,FreeRam:50588,Last failure:3G no start,NTP count:0",,37.796306,140.514413
0.098,usv,,2024-01-01T12:00:31.000Z,255.0,,,,39.0287,-76.5834
20.0,cpm,,2024-01-01T03:00:33.021Z,238.0,,,,42.6986,2.8956
20.857142857142858,cpm,,2024-01-01T00:00:00.066Z,256.0,,,,47.612286,-122.311
0.10483333333333333,usv,,2024-01-01T00:00:00.298Z,256.0,,,,47.612286,-122.311
32.0,cpm,,2024-01-01T15:00:05.000Z,,,,,48.25213166666666,16.29327
33.0,cpm,,2024-01-01T15:00:10.000Z,,,,,48.25215333333333,16.293348333333334
29.0,cpm,,2024-01-01T15:00:15.000Z,,,,,48.252161666666666,16.293371666666665
32.0,cpm,,2024-01-01T15:00:20.000Z,,,,,48.252163333333336,16.293375
14.666666666666666,cpm,"Bad Pyrmont, DE",2024-01-01T03:00:58.000Z,108.0,,,,51.9807,9.2345
39.0,cpm,"Waterland, NL",2024-01-01T03:00:05.000Z,205.0,,,,52.4276,4.9711
24.5,PM10 ug/m3,,2024-01-01T06:00:21.727Z,244.0,,,,53.864,-3.047
4.6,PM2.5 ug/m3,,2024-01-01T06:00:21.727Z,244.0,,,,53.864,-3.047
33.0,cpm,,2024-01-01T15:00:03.000Z,,,,,57.29319666666667,-2.367113333333333
39.0,cpm,,2024-01-01T15:00:18.000Z,,,,,57.29319666666667,-2.367105
33.0,cpm,,2024-01-01T15:00:08.000Z,,,,,57.293198333333336,-2.3671083333333334
35.0,cpm,,2024-01-01T15:00:13.000Z,,,,,57.293198333333336,-2.367105
61.0,cpm,,2024-01-01T15:00:21.000Z,,,,,59.43733,24.74482666666667
59.0,cpm,,2024-01-01T15:00:16.000Z,,,,,59.437375,24.744796666666666
56.0,cpm,,2024-01-01T15:00:11.000Z,,,,,59.437398333333334,24.744798333333332
62.0,cpm,,2024-01-01T15:00:06.000Z,,,,,59.43741,24.744803333333333
62.0,cpm,,2024-01-01T15:00:01.000Z,,,,,59.43743166666667,24.74483
72.0,cpm,,2024-01-01T00:00:17.000Z,157.0,,,,22.28482,114.14
11.15,cpm,"St Petersburg, FL, USA",2024-01-01T00:00:02.000Z,224.0,,,,27.8261,-82.6289
46.0,cpm,,2024-01-01T15:00:05.000Z,65001.0,,,,34.48214,136.16254
43.0,cpm,,2024-01-01T15:00:10.000Z,65001.0,,,,34.48215,136.1625
40.0,cpm,,2024-01-01T15:00:15.000Z,65001.0,,,,34.48218,136.16246
36.0,cpm,,2024-01-01T15:00:20.000Z,65001.0,,,,34.48222,136.16248
46.0,cpm,,2024-01-01T12:00:30.000Z,65001.0,,,,34.48255,136.16312
48.0,cpm,,2024-01-01T12:00:25.000Z,65001.0,,,,34.48256,136.16312
46.0,cpm,,2024-01-01T12:00:05.000Z,65001.0,,,,34.48257,136.16311
46.0,cpm,,2024-01-01T12:00:20.000Z,65001.0,,,,34.48257,136.16312
48.0,cpm,,2024-01-01T12:00:10.000Z,65001.0,,,,34.48258,136.16311
49.0,cpm,,2024-01-01T12:00:28.000Z,65000.0,,,,34.48261,136.16317
44.0,cpm,,2024-01-01T12:00:23.000Z,65000.0,,,,34.48262,136.16318
39.666666666666664,cpm,,2024-01-01T12:00:03.000Z,65000.0,,,,34.48263,136.16316
43.0,cpm,,2024-01-01T12:00:18.000Z,65000.0,,,,34.48263,136.16317
46.89655172413793,cpm,,2024-01-01T00:00:01.000Z,65000.0,,,,34.48273,136.16364
16.8,celcius,,2024-01-01T09:00:22.000Z,100189.0,24.0,,,35.615814,139.625711
26.5,cpm,,2024-01-01T09:00:13.000Z,100181.0,24.0,,,35.615814,139.625711
22.0,cpm,,2024-01-01T03:00:30.000Z,100161.0,20.0,Pointcast V1,,35.74591,139.91815
17.6,status,,2024-01-01T03:00:32.000Z,100169.0,20.0,"DeviceID:10016,Temperature:17.6,Battery Voltage:8.14,Fails:11170,Restarts:11354,FreeRam:53636,Last failure:,NTP count:1",,35.74591,139.91815
26.5,cpm,,2024-01-01T06:00:14.000Z,100331.0,60.0,Pointcast V1,,37.0105,140.9253
15.3,status,,2024-01-01T06:00:15.000Z,100339.0,60.0,"DeviceID:10033,Temperature:15.3,Battery Voltage:6.44,Fails:20695,Restarts:6816,FreeRam:53348,Last failure:,NTP count:1",,37.0105,140.9253
25.5,cpm,,2024-01-01T00:00:13.000Z,100302.0,9.0,Pointcast V1,,37.21798,141.00097
22.6,status,,2024-01-01T00:00:14.000Z,100309.0,9.0,"DeviceID:10030,Temperature:22.6,Battery Voltage:8.21,Fails:7406,Restarts:4857,FreeRam:53348,Last failure:FAILsdcard,NTP count:1",,37.21798,141.00097
27.75,cpm,,2024-01-01T03:00:38.000Z,100241.0,238.0,Pointcast V1,,37.54562,140.398995
19.35,status,,2024-01-01T03:00:39.000Z,100249.0,238.0,"DeviceID:10024,Temperature:20.4,Battery Voltage:8.35,Fails:2892,Restarts:1546,FreeRam:53348,Last failure:,NTP count:1",,37.54562,140.398995
31.0,cpm,,2024-01-01T06:00:08.000Z,100401.0,60.0,,,37.7875,140.5524
13.6,status,,2024-01-01T06:00:20.000Z,100409.0,60.0,"DeviceID:10040,Temperature:13.6,Battery Voltage:8.22,Fails:4426,Restarts:1276,FreeRam:50588,Last failure:3G no start,NTP count:0",,37.7875,140.5524
34.5,cpm,,2024-01-01T06:00:10.000Z,100411.0,65.0,,,37.796306,140.514413
12.4,status,,2024-01-01T06:00:22.000Z,100419.0,65.0,"DeviceID:10041,Temperature:12.4,Battery Voltage:8.32,Fails:2072,Restarts:619,FreeRam:50588,Last failure:3G no start,NTP count:0",,37.796306,140.514413
0.098,usv,,2024-01-01T12:00:31.000Z,255.0,,,,39.0287,-76.5834
20.0,cpm,,2024-01-01T03:00:33.021Z,238.0,,,,42.6986,2.8956
20.857142857142858,cpm,,2024-01-01T00:00:00.066Z,256.0,,,,47.612286,-122.311
0.10483333333333333,usv,,2024-01-01T00:00:00.298Z,256.0,,,,47.612286,-122.311
32.0,cpm,,2024-01-01T15:00:05.000Z,,,,,48.25213166666666,16.29327
33.0,cpm,,2024-01-01T15:00:10.000Z,,,,,48.25215333333333,16.293348333333334
29.0,cpm,,2024-01-01T15:00:15.000Z,,,,,48.252161666666666,16.293371666666665
32.0,cpm,,2024-01-01T15:00:20.000Z,,,,,48.252163333333336,16.293375
14.666666666666666,cpm,"Bad Pyrmont, DE",2024-01-01T03:00:58.000Z,108.0,,,,51.9807,9.2345
39.0,cpm,"Waterland, NL",2024-01-01T03:00:05.000Z,205.0,,,,52.4276,4.9711
24.5,PM10 ug/m3,,2024-01-01T06:00:21.727Z,244.0,,,,53.864,-3.047
4.6,PM2.5 ug/m3,,2024-01-01T06:00:21.727Z,244.0,,,,53.864,-3.047
33.0,cpm,,2024-01-01T15:00:03.000Z,,,,,57.29319666666667,-2.367113333333333
39.0,cpm,,2024-01-01T15:00:18.000Z,,,,,57.29319666666667,-2.367105
33.0,cpm,,2024-01-01T15:00:08.000Z,,,,,57.293198333333336,-2.3671083333333334
35.0,cpm,,2024-01-01T15:00:13.000Z,,,,,57.293198333333336,-2.367105
61.0,cpm,,2024-01-01T15:00:21.000Z,,,,,59.43733,24.74482666666667
59.0,cpm,,2024-01-01T15:00:16.000Z,,,,,59.437375,24.744796666666666
56.0,cpm,,2024-01-01T15:00:11.000Z,,,,,59.437398333333334,24.744798333333332
62.0,cpm,,2024-01-01T15:00:06.000Z,,,,,59.43741,24.744803333333333
62.0,cpm,,2024-01-01T15:00:01.000Z,,,,,59.43743166666667,24.74483
72.0,cpm,,2024-01-01T00:00:17.000Z,157.0,,,,22.28482,114.14
11.15,cpm,"St Petersburg, FL, USA",2024-01-01T00:00:02.000Z,224.0,,,,27.8261,-82.6289
46.0,cpm,,2024-01-01T15:00:05.000Z,65001.0,,,,34.48214,136.16254
43.0,cpm,,2024-01-01T15:00:10.000Z,65001.0,,,,34.48215,136.1625
40.0,cpm,,2024-01-01T15:00:15.000Z,65001.0,,,,34.48218,136.16246
36.0,cpm,,2024-01-01T15:00:20.000Z,65001.0,,,,34.48222,136.16248
46.0,cpm,,2024-01-01T12:00:30.000Z,65001.0,,,,34.48255,136.16312
48.0,cpm,,2024-01-01T12:00:25.000Z,65001.0,,,,34.48256,136.16312
46.0,cpm,,2024-01-01T12:00:05.000Z,65001.0,,,,34.48257,136.16311
46.0,cpm,,2024-01-01T12:00:20.000Z,65001.0,,,,34.48257,136.16312
48.0,cpm,,2024-01-01T12:00:10.000Z,65001.0,,,,34.48258,136.16311
49.0,cpm,,2024-01-01T12:00:28.000Z,65000.0,,,,34.48261,136.16317
44.0,cpm,,2024-01-01T12:00:23.000Z,65000.0,,,,34.48262,136.16318
39.666666666666664,cpm,,2024-01-01T12:00:03.000Z,65000.0,,,,34.48263,136.16316
43.0,cpm,,2024-01-01T12:00:18.000Z,65000.0,,,,34.48263,136.16317
46.89655172413793,cpm,,2024-01-01T00:00:01.000Z,65000.0,,,,34.48273,136.16364
16.8,celcius,,2024-01-01T09:00:22.000Z,100189.0,24.0,,,35.615814,139.625711
26.5,cpm,,2024-01-01T09:00:13.000Z,100181.0,24.0,,,35.615814,139.625711
22.0,cpm,,2024-01-01T03:00:30.000Z,100161.0,20.0,Pointcast V1,,35.74591,139.91815
17.6,status,,2024-01-01T03:00:32.000Z,100169.0,20.0,"DeviceID:10016,Temperature:17.6,Battery Voltage:8.14,Fails:11170,Restarts:11354,FreeRam:53636,Last failure:,NTP count:1",,35.74591,139.91815
26.5,cpm,,2024-01-01T06:00:14.000Z,100331.0,60.0,Pointcast V1,,37.0105,140.9253
15.3,status,,2024-01-01T06:00:15.000Z,100339.0,60.0,"DeviceID:10033,Temperature:15.3,Battery Voltage:6.44,Fails:20695,Restarts:6816,FreeRam:53348,Last failure:,NTP count:1",,37.0105,140.9253
25.5,cpm,,2024-01-01T00:00:13.000Z,100302.0,9.0,Pointcast V1,,37.21798,141.00097
22.6,status,,2024-01-01T00:00:14.000Z,100309.0,9.0,"DeviceID:10030,Temperature:22.6,Battery Voltage:8.21,Fails:7406,Restarts:4857,FreeRam:53348,Last failure:FAILsdcard,NTP count:1",,37.21798,141.00097
27.75,cpm,,2024-01-01T03:00:38.000Z,100241.0,238.0,Pointcast V1,,37.54562,140.398995
19.35,status,,2024-01-01T03:00:39.000Z,100249.0,238.0,"DeviceID:10024,Temperature:20.4,Battery Voltage:8.35,Fails:2892,Restarts:1546,FreeRam:53348,Last failure:,NTP count:1",,37.54562,140.398995
31.0,cpm,,2024-01-01T06:00:08.000Z,100401.0,60.0,,,37.7875,140.5524
13.6,status,,2024-01-01T06:00:20.000Z,100409.0,60.0,"DeviceID:10040,Temperature:13.6,Battery Voltage:8.22,Fails:4426,Restarts:1276,FreeRam:50588,Last failure:3G no start,NTP count:0",,37.7875,140.5524
34.5,cpm,,2024-01-01T06:00:10.000Z,100411.0,65.0,,,37.796306,140.514413
12.4,status,,2024-01-01T06:00:22.000Z,100419.0,65.0,"DeviceID:10041,Temperature:12.4,Battery Voltage:8.32,Fails:2072,Restarts:619,FreeRam:50588,Last failure:3G no start,NTP count:0",,37.796306,140.514413
0.098,usv,,2024-01-01T12:00:31.000Z,255.0,,,,39.0287,-76.5834
20.0,cpm,,2024-01-01T03:00:33.021Z,238.0,,,,42.6986,2.8956
20.857142857142858,cpm,,2024-01-01T00:00:00.066Z,256.0,,,,47.612286,-122.311
0.10483333333333333,usv,,2024-01-01T00:00:00.298Z,256.0,,,,47.612286,-122.311
32.0,cpm,,2024-01-01T15:00:05.000Z,,,,,48.25213166666666,16.29327
33.0,cpm,,2024-01-01T15:00:10.000Z,,,,,48.25215333333333,16.293348333333334
29.0,cpm,,2024-01-01T15:00:15.000Z,,,,,48.252161666666666,16.293371666666665
32.0,cpm,,2024-01-01T15:00:20.000Z,,,,,48.252163333333336,16.293375
14.666666666666666,cpm,"Bad Pyrmont, DE",2024-01-01T03:00:58.000Z,108.0,,,,51.9807,9.2345
39.0,cpm,"Waterland, NL",2024-01-01T03:00:05.000Z,205.0,,,,52.4276,4.9711
24.5,PM10 ug/m3,,2024-01-01T06:00:21.727Z,244.0,,,,53.864,-3.047
4.6,PM2.5 ug/m3,,2024-01-01T06:00:21.727Z,244.0,,,,53.864,-3.047
33.0,cpm,,2024-01-01T15:00:03.000Z,,,,,57.29319666666667,-2.367113333333333
39.0,cpm,,2024-01-01T15:00:18.000Z,,,,,57.29319666666667,-2.367105
33.0,cpm,,2024-01-01T15:00:08.000Z,,,,,57.293198333333336,-2.3671083333333334
35.0,cpm,,2024-01-01T15:00:13.000Z,,,,,57.293198333333336,-2.367105
61.0,cpm,,2024-01-01T15:00:21.000Z,,,,,59.43733,24.74482666666667
59.0,cpm,,2024-01-01T15:00:16.000Z,,,,,59.437375,24.744796666666666
56.0,cpm,,2024-01-01T15:00:11.000Z,,,,,59.437398333333334,24.744798333333332
62.0,cpm,,2024-01-01T15:00:06.000Z,,,,,59.43741,24.744803333333333
62.0,cpm,,2024-01-01T15:00:01.000Z,,,,,59.43743166666667,24.74483
72.0,cpm,,2024-01-01T00:00:17.000Z,157.0,,,,22.28482,114.14
11.15,cpm,"St Petersburg, FL, USA",2024-01-01T00:00:02.000Z,224.0,,,,27.8261,-82.6289
46.0,cpm,,2024-01-01T15:00:05.000Z,65001.0,,,,34.48214,136.16254
43.0,cpm,,2024-01-01T15:00:10.000Z,65001.0,,,,34.48215,136.1625
40.0,cpm,,2024-01-01T15:00:15.000Z,65001.0,,,,34.48218,136.16246
36.0,cpm,,2024-01-01T15:00:20.000Z,65001.0,,,,34.48222,136.16248
46.0,cpm,,2024-01-01T12:00:30.000Z,65001.0,,,,34.48255,136.16312
48.0,cpm,,2024-01-01T12:00:25.000Z,65001.0,,,,34.48256,136.16312
46.0,cpm,,2024-01-01T12:00:05.000Z,65001.0,,,,34.48257,136.16311
46.0,cpm,,2024-01-01T12:00:20.000Z,65001.0,,,,34.48257,136.16312
48.0,cpm,,2024-01-01T12:00:10.000Z,65001.0,,,,34.48258,136.16311
49.0,cpm,,2024-01-01T12:00:28.000Z,65000.0,,,,34.48261,136.16317
44.0,cpm,,2024-01-01T12:00:23.000Z,65000.0,,,,34.48262,136.16318
39.666666666666664,cpm,,2024-01-01T12:00:03.000Z,65000.0,,,,34.48263,136.16316
43.0,cpm,,2024-01-01T12:00:18.000Z,65000.0,,,,34.48263,136.16317
46.89655172413793,cpm,,2024-01-01T00:00:01.000Z,65000.0,,,,34.48273,136.16364
16.8,celcius,,2024-01-01T09:00:22.000Z,100189.0,24.0,,,35.615814,139.625711
26.5,cpm,,2024-01-01T09:00:13.000Z,100181.0,24.0,,,35.615814,139.625711
22.0,cpm,,2024-01-01T03:00:30.000Z,100161.0,20.0,Pointcast V1,,35.74591,139.91815
17.6,status,,2024-01-01T03:00:32.000Z,100169.0,20.0,"DeviceID:10016,Temperature:17.6,Battery Voltage:8.14,Fails:11170,Restarts:11354,FreeRam:53636,Last failure:,NTP count:1",,35.74591,139.91815
26.5,cpm,,2024-01-01T06:00:14.000Z,100331.0,60.0,Pointcast V1,,37.0105,140.9253
15.3,status,,2024-01-01T06:00:15.000Z,100339.0,60.0,"DeviceID:10033,Temperature:15.3,Battery Voltage:6.44,Fails:20695,Restarts:6816,FreeRam:53348,Last failure:,NTP count:1",,37.0105,140.9253
25.5,cpm,,2024-01-01T00:00:13.000Z,100302.0,9.0,Pointcast V1,,37.21798,141.00097
22.6,status,,2024-01-01T00:00:14.000Z,100309.0,9.0,"DeviceID:10030,Temperature:22.6,Battery Voltage:8.21,Fails:7406,Restarts:4857,FreeRam:53348,Last failure:FAILsdcard,NTP count:1",,37.21798,141.00097
27.75,cpm,,2024-01-01T03:00:38.000Z,100241.0,238.0,Pointcast V1,,37.54562,140.398995
19.35,status,,2024-01-01T03:00:39.000Z,100249.0,238.0,"DeviceID:10024,Temperature:20.4,Battery Voltage:8.35,Fails:2892,Restarts:1546,FreeRam:53348,Last failure:,NTP count:1",,37.54562,140.398995
31.0,cpm,,2024-01-01T06:00:08.000Z,100401.0,60.0,,,37.7875,140.5524
13.6,status,,2024-01-01T06:00:20.000Z,100409.0,60.0,"DeviceID:10040,Temperature:13.6,Battery Voltage:8.22,Fails:4426,Restarts:1276,FreeRam:50588,Last failure:3G no start,NTP count:0",,37.7875,140.5524
34.5,cpm,,2024-01-01T06:00:10.000Z,100411.0,65.0,,,37.796306,140.514413
12.4,status,,2024-01-01T06:00:22.000Z,100419.0,65.0,"DeviceID:10041,Temperature:12.4,Battery Voltage:8.32,Fails:2072,Restarts:619,FreeRam:50588,Last failure:3G no start,NTP count:0",,37.796306,140.514413
0.098,usv,,2024-01-01T12:00:31.000Z,255.0,,,,39.0287,-76.5834
20.0,cpm,,2024-01-01T03:00:33.021Z,238.0,,,,42.6986,2.8956
20.857142857142858,cpm,,2024-01-01T00:00:00.066Z,256.0,,,,47.612286,-122.311
0.10483333333333333,usv,,2024-01-01T00:00:00.298Z,256.0,,,,47.612286,-122.311
32.0,cpm,,2024-01-01T15:00:05.000Z,,,,,48.25213166666666,16.29327
33.0,cpm,,2024-01-01T15:00:10.000Z,,,,,48.25215333333333,16.293348333333334
29.0,cpm,,2024-01-01T15:00:15.000Z,,,,,48.252161666666666,16.293371666666665
32.0,cpm,,2024-01-01T15:00:20.000Z,,,,,48.252163333333336,16.293375
14.666666666666666,cpm,"Bad Pyrmont, DE",2024-01-01T03:00:58.000Z,108.0,,,,51.9807,9.2345
39.0,cpm,"Waterland, NL",2024-01-01T03:00:05.000Z,205.0,,,,52.4276,4.9711
24.5,PM10 ug/m3,,2024-01-01T06:00:21.727Z,244.0,,,,53.864,-3.047
4.6,PM2.5 ug/m3,,2024-01-01T06:00:21.727Z,244.0,,,,53.864,-3.047
33.0,cpm,,2024-01-01T15:00:03.000Z,,,,,57.29319666666667,-2.367113333333333
39.0,cpm,,2024-01-01T15:00:18.000Z,,,,,57.29319666666667,-2.367105
33.0,cpm,,2024-01-01T15:00:08.000Z,,,,,57.293198333333336,-2.3671083333333334
35.0,cpm,,2024-01-01T15:00:13.000Z,,,,,57.293198333333336,-2.367105
61.0,cpm,,2024-01-01T15:00:21.000Z,,,,,59.43733,24.74482666666667
59.0,cpm,,2024-01-01T15:00:16.000Z,,,,,59.437375,24.744796666666666
56.0,cpm,,2024-01-01T15:00:11.000Z,,,,,59.437398333333334,24.744798333333332
62.0,cpm,,2024-01-01T15:00:06.000Z,,,,,59.43741,24.744803333333333
